                   # 1 "user/store.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/store.mms"
                   %
                   % store.mms -- tests store-instructions (generated)
                   %
                   
                     LOC #1000
                   
0000000000001000:  Main SET $0,#F000
 ...91c: 23000010    ADDU $0,$0,16
                   
 ...920: a7100000    STWU $16,$0,0 % -9223372036854775808 -> #F5F0
 ...924: fe010015    GET $1,rA
 ...928: f7150000    PUT rA,0
 ...92c: af010008    STOU $1,$0,8
 ...930: 23000010    ADDU $0,$0,16
                   
 ...934: a7110000    STWU $17,$0,0 % 127 -> #F600
 ...938: fe010015    GET $1,rA
 ...93c: f7150000    PUT rA,0
 ...940: af010008    STOU $1,$0,8
 ...944: 23000010    ADDU $0,$0,16
                   
 ...948: a7120000    STWU $18,$0,0 % 128 -> #F610
 ...94c: fe010015    GET $1,rA
 ...950: f7150000    PUT rA,0
 ...954: af010008    STOU $1,$0,8
 ...958: 23000010    ADDU $0,$0,16
                   
 ...95c: a7130000    STWU $19,$0,0 % 32767 -> #F620
 ...960: fe010015    GET $1,rA
 ...964: f7150000    PUT rA,0
 ...968: af010008    STOU $1,$0,8
 ...96c: 23000010    ADDU $0,$0,16
                   
 ...970: a7140000    STWU $20,$0,0 % 32768 -> #F630
 ...974: fe010015    GET $1,rA
 ...978: f7150000    PUT rA,0
 ...97c: af010008    STOU $1,$0,8
 ...980: 23000010    ADDU $0,$0,16
                   
 ...984: a7150000    STWU $21,$0,0 % 2147483647 -> #F640
 ...988: fe010015    GET $1,rA
 ...98c: f7150000    PUT rA,0
 ...990: af010008    STOU $1,$0,8
 ...994: 23000010    ADDU $0,$0,16
                   
 ...998: a7160000    STWU $22,$0,0 % 2147483648 -> #F650
 ...99c: fe010015    GET $1,rA
 ...9a0: f7150000    PUT rA,0
 ...9a4: af010008    STOU $1,$0,8
 ...9a8: 23000010    ADDU $0,$0,16
                   
 ...9ac: a7170000    STWU $23,$0,0 % -128 -> #F660
 ...9b0: fe010015    GET $1,rA
 ...9b4: f7150000    PUT rA,0
 ...9b8: af010008    STOU $1,$0,8
 ...9bc: 23000010    ADDU $0,$0,16
                   
 ...9c0: a7180000    STWU $24,$0,0 % -129 -> #F670
 ...9c4: fe010015    GET $1,rA
 ...9c8: f7150000    PUT rA,0
 ...9cc: af010008    STOU $1,$0,8
 ...9d0: 23000010    ADDU $0,$0,16
                   
 ...9d4: a7190000    STWU $25,$0,0 % -32768 -> #F680
 ...9d8: fe010015    GET $1,rA
 ...9dc: f7150000    PUT rA,0
 ...9e0: af010008    STOU $1,$0,8
 ...9e4: 23000010    ADDU $0,$0,16
                   
 ...9e8: a71a0000    STWU $26,$0,0 % -32769 -> #F690
 ...9ec: fe010015    GET $1,rA
 ...9f0: f7150000    PUT rA,0
 ...9f4: af010008    STOU $1,$0,8
 ...9f8: 23000010    ADDU $0,$0,16
                   
 ...9fc: a71b0000    STWU $27,$0,0 % -2147483648 -> #F6A0
 ...a00: fe010015    GET $1,rA
 ...a04: f7150000    PUT rA,0
 ...a08: af010008    STOU $1,$0,8
 ...a0c: 23000010    ADDU $0,$0,16
                   
 ...a10: a71c0000    STWU $28,$0,0 % -2147483649 -> #F6B0
 ...a14: fe010015    GET $1,rA
 ...a18: f7150000    PUT rA,0
 ...a1c: af010008    STOU $1,$0,8
 ...a20: 23000010    ADDU $0,$0,16
                   
                   
                     % test STT(I)
 ...a24: a9020000    STT $2,$0,0 % 0 -> #F6C0
 ...a28: fe010015    GET $1,rA
 ...a2c: f7150000    PUT rA,0
 ...a30: af010008    STOU $1,$0,8
 ...a34: 23000010    ADDU $0,$0,16
                   
 ...a38: a9030000    STT $3,$0,0 % 1 -> #F6D0
 ...a3c: fe010015    GET $1,rA
 ...a40: f7150000    PUT rA,0
 ...a44: af010008    STOU $1,$0,8
 ...a48: 23000010    ADDU $0,$0,16
                   
 ...a4c: a9040000    STT $4,$0,0 % 10 -> #F6E0
 ...a50: fe010015    GET $1,rA
 ...a54: f7150000    PUT rA,0
 ...a58: af010008    STOU $1,$0,8
 ...a5c: 23000010    ADDU $0,$0,16
                   
 ...a60: a9050000    STT $5,$0,0 % 255 -> #F6F0
 ...a64: fe010015    GET $1,rA
 ...a68: f7150000    PUT rA,0
 ...a6c: af010008    STOU $1,$0,8
 ...a70: 23000010    ADDU $0,$0,16
                   
 ...a74: a9060000    STT $6,$0,0 % 65535 -> #F700
 ...a78: fe010015    GET $1,rA
 ...a7c: f7150000    PUT rA,0
 ...a80: af010008    STOU $1,$0,8
 ...a84: 23000010    ADDU $0,$0,16
                   
 ...a88: a9070000    STT $7,$0,0 % 4294967295 -> #F710
 ...a8c: fe010015    GET $1,rA
 ...a90: f7150000    PUT rA,0
 ...a94: af010008    STOU $1,$0,8
 ...a98: 23000010    ADDU $0,$0,16
                   
 ...a9c: a9080000    STT $8,$0,0 % -1 -> #F720
 ...aa0: fe010015    GET $1,rA
 ...aa4: f7150000    PUT rA,0
 ...aa8: af010008    STOU $1,$0,8
 ...aac: 23000010    ADDU $0,$0,16
                   
 ...ab0: a9090000    STT $9,$0,0 % 127 -> #F730
 ...ab4: fe010015    GET $1,rA
 ...ab8: f7150000    PUT rA,0
 ...abc: af010008    STOU $1,$0,8
 ...ac0: 23000010    ADDU $0,$0,16
                   
 ...ac4: a90a0000    STT $10,$0,0 % 32767 -> #F740
 ...ac8: fe010015    GET $1,rA
 ...acc: f7150000    PUT rA,0
 ...ad0: af010008    STOU $1,$0,8
 ...ad4: 23000010    ADDU $0,$0,16
                   
 ...ad8: a90b0000    STT $11,$0,0 % 2147483647 -> #F750
 ...adc: fe010015    GET $1,rA
 ...ae0: f7150000    PUT rA,0
 ...ae4: af010008    STOU $1,$0,8
 ...ae8: 23000010    ADDU $0,$0,16
                   
 ...aec: a90c0000    STT $12,$0,0 % 9223372036854775807 -> #F760
 ...af0: fe010015    GET $1,rA
 ...af4: f7150000    PUT rA,0
 ...af8: af010008    STOU $1,$0,8
 ...afc: 23000010    ADDU $0,$0,16
                   
 ...b00: a90d0000    STT $13,$0,0 % 128 -> #F770
 ...b04: fe010015    GET $1,rA
 ...b08: f7150000    PUT rA,0
 ...b0c: af010008    STOU $1,$0,8
 ...b10: 23000010    ADDU $0,$0,16
                   
 ...b14: a90e0000    STT $14,$0,0 % 32768 -> #F780
 ...b18: fe010015    GET $1,rA
 ...b1c: f7150000    PUT rA,0
 ...b20: af010008    STOU $1,$0,8
 ...b24: 23000010    ADDU $0,$0,16
                   
 ...b28: a90f0000    STT $15,$0,0 % 2147483648 -> #F790
 ...b2c: fe010015    GET $1,rA
 ...b30: f7150000    PUT rA,0
 ...b34: af010008    STOU $1,$0,8
 ...b38: 23000010    ADDU $0,$0,16
                   
 ...b3c: a9100000    STT $16,$0,0 % -9223372036854775808 -> #F7A0
 ...b40: fe010015    GET $1,rA
 ...b44: f7150000    PUT rA,0
 ...b48: af010008    STOU $1,$0,8
 ...b4c: 23000010    ADDU $0,$0,16
                   
 ...b50: a9110000    STT $17,$0,0 % 127 -> #F7B0
 ...b54: fe010015    GET $1,rA
 ...b58: f7150000    PUT rA,0
 ...b5c: af010008    STOU $1,$0,8
 ...b60: 23000010    ADDU $0,$0,16
                   
 ...b64: a9120000    STT $18,$0,0 % 128 -> #F7C0
 ...b68: fe010015    GET $1,rA
 ...b6c: f7150000    PUT rA,0
 ...b70: af010008    STOU $1,$0,8
 ...b74: 23000010    ADDU $0,$0,16
                   
 ...b78: a9130000    STT $19,$0,0 % 32767 -> #F7D0
 ...b7c: fe010015    GET $1,rA
 ...b80: f7150000    PUT rA,0
 ...b84: af010008    STOU $1,$0,8
 ...b88: 23000010    ADDU $0,$0,16
                   
 ...b8c: a9140000    STT $20,$0,0 % 32768 -> #F7E0
 ...b90: fe010015    GET $1,rA
 ...b94: f7150000    PUT rA,0
 ...b98: af010008    STOU $1,$0,8
 ...b9c: 23000010    ADDU $0,$0,16
                   
 ...ba0: a9150000    STT $21,$0,0 % 2147483647 -> #F7F0
 ...ba4: fe010015    GET $1,rA
 ...ba8: f7150000    PUT rA,0
 ...bac: af010008    STOU $1,$0,8
 ...bb0: 23000010    ADDU $0,$0,16
                   
 ...bb4: a9160000    STT $22,$0,0 % 2147483648 -> #F800
 ...bb8: fe010015    GET $1,rA
 ...bbc: f7150000    PUT rA,0
 ...bc0: af010008    STOU $1,$0,8
 ...bc4: 23000010    ADDU $0,$0,16
                   
 ...bc8: a9170000    STT $23,$0,0 % -128 -> #F810
 ...bcc: fe010015    GET $1,rA
 ...bd0: f7150000    PUT rA,0
 ...bd4: af010008    STOU $1,$0,8
 ...bd8: 23000010    ADDU $0,$0,16
                   
 ...bdc: a9180000    STT $24,$0,0 % -129 -> #F820
 ...be0: fe010015    GET $1,rA
 ...be4: f7150000    PUT rA,0
 ...be8: af010008    STOU $1,$0,8
 ...bec: 23000010    ADDU $0,$0,16
                   
 ...bf0: a9190000    STT $25,$0,0 % -32768 -> #F830
 ...bf4: fe010015    GET $1,rA
 ...bf8: f7150000    PUT rA,0
 ...bfc: af010008    STOU $1,$0,8
 ...c00: 23000010    ADDU $0,$0,16
                   
 ...c04: a91a0000    STT $26,$0,0 % -32769 -> #F840
 ...c08: fe010015    GET $1,rA
 ...c0c: f7150000    PUT rA,0
 ...c10: af010008    STOU $1,$0,8
 ...c14: 23000010    ADDU $0,$0,16
                   
 ...c18: a91b0000    STT $27,$0,0 % -2147483648 -> #F850
 ...c1c: fe010015    GET $1,rA
 ...c20: f7150000    PUT rA,0
 ...c24: af010008    STOU $1,$0,8
 ...c28: 23000010    ADDU $0,$0,16
                   
 ...c2c: a91c0000    STT $28,$0,0 % -2147483649 -> #F860
 ...c30: fe010015    GET $1,rA
 ...c34: f7150000    PUT rA,0
 ...c38: af010008    STOU $1,$0,8
 ...c3c: 23000010    ADDU $0,$0,16
                   
                   
                     % test STTU(I)
 ...c40: ab020000    STTU $2,$0,0 % 0 -> #F870
 ...c44: fe010015    GET $1,rA
 ...c48: f7150000    PUT rA,0
 ...c4c: af010008    STOU $1,$0,8
 ...c50: 23000010    ADDU $0,$0,16
                   
 ...c54: ab030000    STTU $3,$0,0 % 1 -> #F880
 ...c58: fe010015    GET $1,rA
 ...c5c: f7150000    PUT rA,0
 ...c60: af010008    STOU $1,$0,8
 ...c64: 23000010    ADDU $0,$0,16
                   
 ...c68: ab040000    STTU $4,$0,0 % 10 -> #F890
 ...c6c: fe010015    GET $1,rA
 ...c70: f7150000    PUT rA,0
 ...c74: af010008    STOU $1,$0,8
 ...c78: 23000010    ADDU $0,$0,16
                   
 ...c7c: ab050000    STTU $5,$0,0 % 255 -> #F8A0
 ...c80: fe010015    GET $1,rA
 ...c84: f7150000    PUT rA,0
 ...c88: af010008    STOU $1,$0,8
 ...c8c: 23000010    ADDU $0,$0,16
                   
 ...c90: ab060000    STTU $6,$0,0 % 65535 -> #F8B0
 ...c94: fe010015    GET $1,rA
 ...c98: f7150000    PUT rA,0
 ...c9c: af010008    STOU $1,$0,8
 ...ca0: 23000010    ADDU $0,$0,16
                   
 ...ca4: ab070000    STTU $7,$0,0 % 4294967295 -> #F8C0
 ...ca8: fe010015    GET $1,rA
 ...cac: f7150000    PUT rA,0
 ...cb0: af010008    STOU $1,$0,8
 ...cb4: 23000010    ADDU $0,$0,16
                   
 ...cb8: ab080000    STTU $8,$0,0 % -1 -> #F8D0
 ...cbc: fe010015    GET $1,rA
 ...cc0: f7150000    PUT rA,0
 ...cc4: af010008    STOU $1,$0,8
 ...cc8: 23000010    ADDU $0,$0,16
                   
 ...ccc: ab090000    STTU $9,$0,0 % 127 -> #F8E0
 ...cd0: fe010015    GET $1,rA
 ...cd4: f7150000    PUT rA,0
 ...cd8: af010008    STOU $1,$0,8
 ...cdc: 23000010    ADDU $0,$0,16
                   
 ...ce0: ab0a0000    STTU $10,$0,0 % 32767 -> #F8F0
 ...ce4: fe010015    GET $1,rA
 ...ce8: f7150000    PUT rA,0
 ...cec: af010008    STOU $1,$0,8
 ...cf0: 23000010    ADDU $0,$0,16
                   
 ...cf4: ab0b0000    STTU $11,$0,0 % 2147483647 -> #F900
 ...cf8: fe010015    GET $1,rA
 ...cfc: f7150000    PUT rA,0
 ...d00: af010008    STOU $1,$0,8
 ...d04: 23000010    ADDU $0,$0,16
                   
 ...d08: ab0c0000    STTU $12,$0,0 % 9223372036854775807 -> #F910
 ...d0c: fe010015    GET $1,rA
 ...d10: f7150000    PUT rA,0
 ...d14: af010008    STOU $1,$0,8
 ...d18: 23000010    ADDU $0,$0,16
                   
 ...d1c: ab0d0000    STTU $13,$0,0 % 128 -> #F920
 ...d20: fe010015    GET $1,rA
 ...d24: f7150000    PUT rA,0
 ...d28: af010008    STOU $1,$0,8
 ...d2c: 23000010    ADDU $0,$0,16
                   
 ...d30: ab0e0000    STTU $14,$0,0 % 32768 -> #F930
 ...d34: fe010015    GET $1,rA
 ...d38: f7150000    PUT rA,0
 ...d3c: af010008    STOU $1,$0,8
 ...d40: 23000010    ADDU $0,$0,16
                   
 ...d44: ab0f0000    STTU $15,$0,0 % 2147483648 -> #F940
 ...d48: fe010015    GET $1,rA
 ...d4c: f7150000    PUT rA,0
 ...d50: af010008    STOU $1,$0,8
 ...d54: 23000010    ADDU $0,$0,16
                   
 ...d58: ab100000    STTU $16,$0,0 % -9223372036854775808 -> #F950
 ...d5c: fe010015    GET $1,rA
 ...d60: f7150000    PUT rA,0
 ...d64: af010008    STOU $1,$0,8
 ...d68: 23000010    ADDU $0,$0,16
                   
 ...d6c: ab110000    STTU $17,$0,0 % 127 -> #F960
 ...d70: fe010015    GET $1,rA
 ...d74: f7150000    PUT rA,0
 ...d78: af010008    STOU $1,$0,8
 ...d7c: 23000010    ADDU $0,$0,16
                   
 ...d80: ab120000    STTU $18,$0,0 % 128 -> #F970
 ...d84: fe010015    GET $1,rA
 ...d88: f7150000    PUT rA,0
 ...d8c: af010008    STOU $1,$0,8
 ...d90: 23000010    ADDU $0,$0,16
                   
 ...d94: ab130000    STTU $19,$0,0 % 32767 -> #F980
 ...d98: fe010015    GET $1,rA
 ...d9c: f7150000    PUT rA,0
 ...da0: af010008    STOU $1,$0,8
 ...da4: 23000010    ADDU $0,$0,16
                   
 ...da8: ab140000    STTU $20,$0,0 % 32768 -> #F990
 ...dac: fe010015    GET $1,rA
 ...db0: f7150000    PUT rA,0
 ...db4: af010008    STOU $1,$0,8
 ...db8: 23000010    ADDU $0,$0,16
                   
 ...dbc: ab150000    STTU $21,$0,0 % 2147483647 -> #F9A0
 ...dc0: fe010015    GET $1,rA
 ...dc4: f7150000    PUT rA,0
 ...dc8: af010008    STOU $1,$0,8
 ...dcc: 23000010    ADDU $0,$0,16
                   
 ...dd0: ab160000    STTU $22,$0,0 % 2147483648 -> #F9B0
 ...dd4: fe010015    GET $1,rA
 ...dd8: f7150000    PUT rA,0
 ...ddc: af010008    STOU $1,$0,8
 ...de0: 23000010    ADDU $0,$0,16
                   
 ...de4: ab170000    STTU $23,$0,0 % -128 -> #F9C0
 ...de8: fe010015    GET $1,rA
 ...dec: f7150000    PUT rA,0
 ...df0: af010008    STOU $1,$0,8
 ...df4: 23000010    ADDU $0,$0,16
                   
 ...df8: ab180000    STTU $24,$0,0 % -129 -> #F9D0
 ...dfc: fe010015    GET $1,rA
 ...e00: f7150000    PUT rA,0
 ...e04: af010008    STOU $1,$0,8
 ...e08: 23000010    ADDU $0,$0,16
                   
 ...e0c: ab190000    STTU $25,$0,0 % -32768 -> #F9E0
 ...e10: fe010015    GET $1,rA
 ...e14: f7150000    PUT rA,0
 ...e18: af010008    STOU $1,$0,8
 ...e1c: 23000010    ADDU $0,$0,16
                   
 ...e20: ab1a0000    STTU $26,$0,0 % -32769 -> #F9F0
 ...e24: fe010015    GET $1,rA
 ...e28: f7150000    PUT rA,0
 ...e2c: af010008    STOU $1,$0,8
 ...e30: 23000010    ADDU $0,$0,16
                   
 ...e34: ab1b0000    STTU $27,$0,0 % -2147483648 -> #FA00
 ...e38: fe010015    GET $1,rA
 ...e3c: f7150000    PUT rA,0
 ...e40: af010008    STOU $1,$0,8
 ...e44: 23000010    ADDU $0,$0,16
                   
 ...e48: ab1c0000    STTU $28,$0,0 % -2147483649 -> #FA10
 ...e4c: fe010015    GET $1,rA
 ...e50: f7150000    PUT rA,0
 ...e54: af010008    STOU $1,$0,8
 ...e58: 23000010    ADDU $0,$0,16
                   
                   
                     % test STO(I)
 ...e5c: ad020000    STO $2,$0,0 % 0 -> #FA20
 ...e60: fe010015    GET $1,rA
 ...e64: f7150000    PUT rA,0
 ...e68: af010008    STOU $1,$0,8
 ...e6c: 23000010    ADDU $0,$0,16
                   
 ...e70: ad030000    STO $3,$0,0 % 1 -> #FA30
 ...e74: fe010015    GET $1,rA
 ...e78: f7150000    PUT rA,0
 ...e7c: af010008    STOU $1,$0,8
 ...e80: 23000010    ADDU $0,$0,16
                   
 ...e84: ad040000    STO $4,$0,0 % 10 -> #FA40
 ...e88: fe010015    GET $1,rA
 ...e8c: f7150000    PUT rA,0
 ...e90: af010008    STOU $1,$0,8
 ...e94: 23000010    ADDU $0,$0,16
                   
 ...e98: ad050000    STO $5,$0,0 % 255 -> #FA50
 ...e9c: fe010015    GET $1,rA
 ...ea0: f7150000    PUT rA,0
 ...ea4: af010008    STOU $1,$0,8
 ...ea8: 23000010    ADDU $0,$0,16
                   
 ...eac: ad060000    STO $6,$0,0 % 65535 -> #FA60
 ...eb0: fe010015    GET $1,rA
 ...eb4: f7150000    PUT rA,0
 ...eb8: af010008    STOU $1,$0,8
 ...ebc: 23000010    ADDU $0,$0,16
                   
 ...ec0: ad070000    STO $7,$0,0 % 4294967295 -> #FA70
 ...ec4: fe010015    GET $1,rA
 ...ec8: f7150000    PUT rA,0
 ...ecc: af010008    STOU $1,$0,8
 ...ed0: 23000010    ADDU $0,$0,16
                   
 ...ed4: ad080000    STO $8,$0,0 % -1 -> #FA80
 ...ed8: fe010015    GET $1,rA
 ...edc: f7150000    PUT rA,0
 ...ee0: af010008    STOU $1,$0,8
 ...ee4: 23000010    ADDU $0,$0,16
                   
 ...ee8: ad090000    STO $9,$0,0 % 127 -> #FA90
 ...eec: fe010015    GET $1,rA
 ...ef0: f7150000    PUT rA,0
 ...ef4: af010008    STOU $1,$0,8
 ...ef8: 23000010    ADDU $0,$0,16
                   
 ...efc: ad0a0000    STO $10,$0,0 % 32767 -> #FAA0
 ...f00: fe010015    GET $1,rA
 ...f04: f7150000    PUT rA,0
 ...f08: af010008    STOU $1,$0,8
 ...f0c: 23000010    ADDU $0,$0,16
                   
 ...f10: ad0b0000    STO $11,$0,0 % 2147483647 -> #FAB0
 ...f14: fe010015    GET $1,rA
 ...f18: f7150000    PUT rA,0
 ...f1c: af010008    STOU $1,$0,8
 ...f20: 23000010    ADDU $0,$0,16
                   
 ...f24: ad0c0000    STO $12,$0,0 % 9223372036854775807 -> #FAC0
 ...f28: fe010015    GET $1,rA
 ...f2c: f7150000    PUT rA,0
 ...f30: af010008    STOU $1,$0,8
 ...f34: 23000010    ADDU $0,$0,16
                   
 ...f38: ad0d0000    STO $13,$0,0 % 128 -> #FAD0
 ...f3c: fe010015    GET $1,rA
 ...f40: f7150000    PUT rA,0
 ...f44: af010008    STOU $1,$0,8
 ...f48: 23000010    ADDU $0,$0,16
                   
 ...f4c: ad0e0000    STO $14,$0,0 % 32768 -> #FAE0
 ...f50: fe010015    GET $1,rA
 ...f54: f7150000    PUT rA,0
 ...f58: af010008    STOU $1,$0,8
 ...f5c: 23000010    ADDU $0,$0,16
                   
 ...f60: ad0f0000    STO $15,$0,0 % 2147483648 -> #FAF0
 ...f64: fe010015    GET $1,rA
 ...f68: f7150000    PUT rA,0
 ...f6c: af010008    STOU $1,$0,8
 ...f70: 23000010    ADDU $0,$0,16
                   
 ...f74: ad100000    STO $16,$0,0 % -9223372036854775808 -> #FB00
 ...f78: fe010015    GET $1,rA
 ...f7c: f7150000    PUT rA,0
 ...f80: af010008    STOU $1,$0,8
 ...f84: 23000010    ADDU $0,$0,16
                   
 ...f88: ad110000    STO $17,$0,0 % 127 -> #FB10
 ...f8c: fe010015    GET $1,rA
 ...f90: f7150000    PUT rA,0
 ...f94: af010008    STOU $1,$0,8
 ...f98: 23000010    ADDU $0,$0,16
                   
 ...f9c: ad120000    STO $18,$0,0 % 128 -> #FB20
 ...fa0: fe010015    GET $1,rA
 ...fa4: f7150000    PUT rA,0
 ...fa8: af010008    STOU $1,$0,8
 ...fac: 23000010    ADDU $0,$0,16
                   
 ...fb0: ad130000    STO $19,$0,0 % 32767 -> #FB30
 ...fb4: fe010015    GET $1,rA
 ...fb8: f7150000    PUT rA,0
 ...fbc: af010008    STOU $1,$0,8
 ...fc0: 23000010    ADDU $0,$0,16
                   
 ...fc4: ad140000    STO $20,$0,0 % 32768 -> #FB40
 ...fc8: fe010015    GET $1,rA
 ...fcc: f7150000    PUT rA,0
 ...fd0: af010008    STOU $1,$0,8
 ...fd4: 23000010    ADDU $0,$0,16
                   
 ...fd8: ad150000    STO $21,$0,0 % 2147483647 -> #FB50
 ...fdc: fe010015    GET $1,rA
 ...fe0: f7150000    PUT rA,0
 ...fe4: af010008    STOU $1,$0,8
 ...fe8: 23000010    ADDU $0,$0,16
                   
 ...fec: ad160000    STO $22,$0,0 % 2147483648 -> #FB60
 ...ff0: fe010015    GET $1,rA
 ...ff4: f7150000    PUT rA,0
 ...ff8: af010008    STOU $1,$0,8
 ...ffc: 23000010    ADDU $0,$0,16
                   
0000000000002000:    STO $23,$0,0 % -128 -> #FB70
 ...000: ad170000
 ...004: fe010015    GET $1,rA
 ...008: f7150000    PUT rA,0
 ...00c: af010008    STOU $1,$0,8
 ...010: 23000010    ADDU $0,$0,16
                   
 ...014: ad180000    STO $24,$0,0 % -129 -> #FB80
 ...018: fe010015    GET $1,rA
 ...01c: f7150000    PUT rA,0
 ...020: af010008    STOU $1,$0,8
 ...024: 23000010    ADDU $0,$0,16
                   
 ...028: ad190000    STO $25,$0,0 % -32768 -> #FB90
 ...02c: fe010015    GET $1,rA
 ...030: f7150000    PUT rA,0
 ...034: af010008    STOU $1,$0,8
 ...038: 23000010    ADDU $0,$0,16
                   
 ...03c: ad1a0000    STO $26,$0,0 % -32769 -> #FBA0
 ...040: fe010015    GET $1,rA
 ...044: f7150000    PUT rA,0
 ...048: af010008    STOU $1,$0,8
 ...04c: 23000010    ADDU $0,$0,16
                   
 ...050: ad1b0000    STO $27,$0,0 % -2147483648 -> #FBB0
 ...054: fe010015    GET $1,rA
 ...058: f7150000    PUT rA,0
 ...05c: af010008    STOU $1,$0,8
 ...060: 23000010    ADDU $0,$0,16
                   
 ...064: ad1c0000    STO $28,$0,0 % -2147483649 -> #FBC0
 ...068: fe010015    GET $1,rA
 ...06c: f7150000    PUT rA,0
 ...070: af010008    STOU $1,$0,8
 ...074: 23000010    ADDU $0,$0,16
                   
                   
                     % test STOU(I)
 ...078: af020000    STOU $2,$0,0 % 0 -> #FBD0
 ...07c: fe010015    GET $1,rA
 ...080: f7150000    PUT rA,0
 ...084: af010008    STOU $1,$0,8
 ...088: 23000010    ADDU $0,$0,16
                   
 ...08c: af030000    STOU $3,$0,0 % 1 -> #FBE0
 ...090: fe010015    GET $1,rA
 ...094: f7150000    PUT rA,0
 ...098: af010008    STOU $1,$0,8
 ...09c: 23000010    ADDU $0,$0,16
                   
 ...0a0: af040000    STOU $4,$0,0 % 10 -> #FBF0
 ...0a4: fe010015    GET $1,rA
 ...0a8: f7150000    PUT rA,0
 ...0ac: af010008    STOU $1,$0,8
 ...0b0: 23000010    ADDU $0,$0,16
                   
 ...0b4: af050000    STOU $5,$0,0 % 255 -> #FC00
 ...0b8: fe010015    GET $1,rA
 ...0bc: f7150000    PUT rA,0
 ...0c0: af010008    STOU $1,$0,8
 ...0c4: 23000010    ADDU $0,$0,16
                   
 ...0c8: af060000    STOU $6,$0,0 % 65535 -> #FC10
 ...0cc: fe010015    GET $1,rA
 ...0d0: f7150000    PUT rA,0
 ...0d4: af010008    STOU $1,$0,8
 ...0d8: 23000010    ADDU $0,$0,16
                   
 ...0dc: af070000    STOU $7,$0,0 % 4294967295 -> #FC20
 ...0e0: fe010015    GET $1,rA
 ...0e4: f7150000    PUT rA,0
 ...0e8: af010008    STOU $1,$0,8
 ...0ec: 23000010    ADDU $0,$0,16
                   
 ...0f0: af080000    STOU $8,$0,0 % -1 -> #FC30
 ...0f4: fe010015    GET $1,rA
 ...0f8: f7150000    PUT rA,0
 ...0fc: af010008    STOU $1,$0,8
 ...100: 23000010    ADDU $0,$0,16
                   
 ...104: af090000    STOU $9,$0,0 % 127 -> #FC40
 ...108: fe010015    GET $1,rA
 ...10c: f7150000    PUT rA,0
 ...110: af010008    STOU $1,$0,8
 ...114: 23000010    ADDU $0,$0,16
                   
 ...118: af0a0000    STOU $10,$0,0 % 32767 -> #FC50
 ...11c: fe010015    GET $1,rA
 ...120: f7150000    PUT rA,0
 ...124: af010008    STOU $1,$0,8
 ...128: 23000010    ADDU $0,$0,16
                   
 ...12c: af0b0000    STOU $11,$0,0 % 2147483647 -> #FC60
 ...130: fe010015    GET $1,rA
 ...134: f7150000    PUT rA,0
 ...138: af010008    STOU $1,$0,8
 ...13c: 23000010    ADDU $0,$0,16
                   
 ...140: af0c0000    STOU $12,$0,0 % 9223372036854775807 -> #FC70
 ...144: fe010015    GET $1,rA
 ...148: f7150000    PUT rA,0
 ...14c: af010008    STOU $1,$0,8
 ...150: 23000010    ADDU $0,$0,16
                   
 ...154: af0d0000    STOU $13,$0,0 % 128 -> #FC80
 ...158: fe010015    GET $1,rA
 ...15c: f7150000    PUT rA,0
 ...160: af010008    STOU $1,$0,8
 ...164: 23000010    ADDU $0,$0,16
                   
 ...168: af0e0000    STOU $14,$0,0 % 32768 -> #FC90
 ...16c: fe010015    GET $1,rA
 ...170: f7150000    PUT rA,0
 ...174: af010008    STOU $1,$0,8
 ...178: 23000010    ADDU $0,$0,16
                   
 ...17c: af0f0000    STOU $15,$0,0 % 2147483648 -> #FCA0
 ...180: fe010015    GET $1,rA
 ...184: f7150000    PUT rA,0
 ...188: af010008    STOU $1,$0,8
 ...18c: 23000010    ADDU $0,$0,16
                   
 ...190: af100000    STOU $16,$0,0 % -9223372036854775808 -> #FCB0
 ...194: fe010015    GET $1,rA
 ...198: f7150000    PUT rA,0
 ...19c: af010008    STOU $1,$0,8
 ...1a0: 23000010    ADDU $0,$0,16
                   
 ...1a4: af110000    STOU $17,$0,0 % 127 -> #FCC0
 ...1a8: fe010015    GET $1,rA
 ...1ac: f7150000    PUT rA,0
 ...1b0: af010008    STOU $1,$0,8
 ...1b4: 23000010    ADDU $0,$0,16
                   
 ...1b8: af120000    STOU $18,$0,0 % 128 -> #FCD0
 ...1bc: fe010015    GET $1,rA
 ...1c0: f7150000    PUT rA,0
 ...1c4: af010008    STOU $1,$0,8
 ...1c8: 23000010    ADDU $0,$0,16
                   
 ...1cc: af130000    STOU $19,$0,0 % 32767 -> #FCE0
 ...1d0: fe010015    GET $1,rA
 ...1d4: f7150000    PUT rA,0
 ...1d8: af010008    STOU $1,$0,8
 ...1dc: 23000010    ADDU $0,$0,16
                   
 ...1e0: af140000    STOU $20,$0,0 % 32768 -> #FCF0
 ...1e4: fe010015    GET $1,rA
 ...1e8: f7150000    PUT rA,0
 ...1ec: af010008    STOU $1,$0,8
 ...1f0: 23000010    ADDU $0,$0,16
                   
 ...1f4: af150000    STOU $21,$0,0 % 2147483647 -> #FD00
 ...1f8: fe010015    GET $1,rA
 ...1fc: f7150000    PUT rA,0
 ...200: af010008    STOU $1,$0,8
 ...204: 23000010    ADDU $0,$0,16
                   
